ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-06T00:07:04+00:00,2026,89,9328,bs,MLB,승패,2,,탬파레이 3,0 텍사레인,07.30(목) 07:40,"1.54,2.05",홈승
2026-08-06T00:07:04+00:00,2026,89,9329,bs,MLB,승①패,3,승①패,탬파레이 3,0 텍사레인,07.30(목) 07:40,"2.15,3.25,2.65",홈승
2026-08-06T00:07:04+00:00,2026,89,9330,bs,MLB,핸디캡,2,H -2.5,탬파레이 0.5,0 텍사레인,07.30(목) 07:40,"2.92,1.26",핸디승
2026-08-06T00:07:04+00:00,2026,89,9331,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.30(목) 07:40,"1.79,1.73",언더
2026-08-06T00:07:04+00:00,2026,89,9332,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.30(목) 07:40,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9333,bs,MLB,승패,2,,신시레즈 1,6 클리가디,07.30(목) 08:10,"1.97,1.59",홈패
2026-08-06T00:07:04+00:00,2026,89,9334,bs,MLB,승①패,3,승①패,신시레즈 1,6 클리가디,07.30(목) 08:10,"2.95,3.35,1.95",홈패
2026-08-06T00:07:04+00:00,2026,89,9335,bs,MLB,핸디캡,2,H +2.5,신시레즈 3.5,6 클리가디,07.30(목) 08:10,"1.34,2.56",핸디패
2026-08-06T00:07:04+00:00,2026,89,9336,bs,MLB,언더오버,2,U 8.5,신시레즈,클리가디,07.30(목) 08:10,"1.94,1.61",언더
2026-08-06T00:07:04+00:00,2026,89,9337,bs,MLB,홀짝,2,,신시레즈,클리가디,07.30(목) 08:10,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9338,bs,MLB,승패,2,,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.43,2.29",홈패
2026-08-06T00:07:04+00:00,2026,89,9339,bs,MLB,승①패,3,승①패,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.92,3.40,3.00",홈패
2026-08-06T00:07:04+00:00,2026,89,9340,bs,MLB,핸디캡,2,H -2.5,미네트윈 -2.5,4 캔자로얄,07.30(목) 08:40,"2.53,1.35",핸디패
2026-08-06T00:07:04+00:00,2026,89,9341,bs,MLB,언더오버,2,U 8.5,미네트윈,캔자로얄,07.30(목) 08:40,"1.77,1.75",언더
2026-08-06T00:07:04+00:00,2026,89,9342,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.30(목) 08:40,"1.56,2.02",짝
2026-08-06T00:07:04+00:00,2026,89,9343,bs,MLB,승패,2,,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"2.13,1.50",홈승
2026-08-06T00:07:04+00:00,2026,89,9344,bs,MLB,승①패,3,승①패,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"3.30,3.30,1.84",①
2026-08-06T00:07:04+00:00,2026,89,9345,bs,MLB,핸디캡,2,H +2.5,시카화이 8.5,5 뉴욕양키,07.30(목) 08:40,"1.38,2.43",핸디승
2026-08-06T00:07:04+00:00,2026,89,9346,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.30(목) 08:40,"1.78,1.74",오버
2026-08-06T00:07:04+00:00,2026,89,9347,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.30(목) 08:40,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9348,bs,MLB,승패,2,,세인카디 3,2 시카컵스,07.30(목) 08:45,"1.80,1.72",홈승
2026-08-06T00:07:04+00:00,2026,89,9349,bs,MLB,승①패,3,승①패,세인카디 3,2 시카컵스,07.30(목) 08:45,"2.65,3.25,2.15",①
2026-08-06T00:07:04+00:00,2026,89,9350,bs,MLB,핸디캡,2,H +2.5,세인카디 5.5,2 시카컵스,07.30(목) 08:45,"1.27,2.87",핸디승
2026-08-06T00:07:04+00:00,2026,89,9351,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.30(목) 08:45,"1.67,1.86",언더
2026-08-06T00:07:04+00:00,2026,89,9352,bs,MLB,홀짝,2,,세인카디,시카컵스,07.30(목) 08:45,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9353,bs,MLB,승패,2,,LA에인절 4,7 휴스애스,07.30(목) 10:38,"1.89,1.65",홈패
2026-08-06T00:07:04+00:00,2026,89,9354,bs,MLB,승①패,3,승①패,LA에인절 4,7 휴스애스,07.30(목) 10:38,"2.65,3.35,2.11",홈패
2026-08-06T00:07:04+00:00,2026,89,9355,bs,MLB,핸디캡,2,H +2.5,LA에인절 6.5,7 휴스애스,07.30(목) 10:38,"1.29,2.77",핸디패
2026-08-06T00:07:04+00:00,2026,89,9356,bs,MLB,언더오버,2,U 9.5,LA에인절,휴스애스,07.30(목) 10:38,"1.78,1.74",오버
2026-08-06T00:07:04+00:00,2026,89,9357,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.30(목) 10:38,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9358,bs,MLB,승패,2,,애슬레틱 2,4 보스레드,07.30(목) 10:40,"2.13,1.50",홈패
2026-08-06T00:07:04+00:00,2026,89,9359,bs,MLB,승①패,3,승①패,애슬레틱 2,4 보스레드,07.30(목) 10:40,"3.25,3.50,1.80",홈패
2026-08-06T00:07:04+00:00,2026,89,9360,bs,MLB,핸디캡,2,H +2.5,애슬레틱 4.5,4 보스레드,07.30(목) 10:40,"1.42,2.31",핸디승
2026-08-06T00:07:04+00:00,2026,89,9361,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.30(목) 10:40,"1.75,1.77",언더
2026-08-06T00:07:04+00:00,2026,89,9362,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.30(목) 10:40,"1.56,2.02",짝
2026-08-06T00:07:04+00:00,2026,89,9363,bs,MLB,승패,2,,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.44,2.26",홈승
2026-08-06T00:07:04+00:00,2026,89,9364,bs,MLB,승①패,3,승①패,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.91,3.50,2.95",홈승
2026-08-06T00:07:04+00:00,2026,89,9365,bs,MLB,핸디캡,2,H -2.5,LA다저스 1.5,2 시애매리,07.30(목) 11:10,"2.40,1.39",핸디패
2026-08-06T00:07:04+00:00,2026,89,9366,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.30(목) 11:10,"1.76,1.76",언더
2026-08-06T00:07:04+00:00,2026,89,9367,bs,MLB,홀짝,2,,LA다저스,시애매리,07.30(목) 11:10,"1.56,2.02",짝
2026-08-06T00:07:04+00:00,2026,89,9368,bs,MLB,전반승무패,3,h(전반),LA다저스 3,0 시애매리,07.30(목) 11:10,"1.91,5.80,2.20",홈승
2026-08-06T00:07:04+00:00,2026,89,9369,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 1.5,0 시애매리,07.30(목) 11:10,"2.37,1.40",핸디승
2026-08-06T00:07:04+00:00,2026,89,9370,bs,MLB,전반언더오버,2,h U 5.5,LA다저스,시애매리,07.30(목) 11:10,"1.63,1.91",언더
2026-08-06T00:07:04+00:00,2026,89,9371,vl,남배네이,승패,2,,이탈리M 0,3 미국M,07.30(목) 16:00,"1.52,2.09",홈패
2026-08-06T00:07:04+00:00,2026,89,9372,vl,남배네이,핸디캡,2,H -1.5,이탈리M -1.5,3 미국M,07.30(목) 16:00,"2.11,1.51",핸디패
2026-08-06T00:07:04+00:00,2026,89,9373,vl,남배네이,언더오버,2,U 185.5,이탈리M,미국M,07.30(목) 16:00,"1.87,1.66",언더
2026-08-06T00:07:04+00:00,2026,89,9374,vl,남배네이,홀짝,2,,이탈리M,미국M,07.30(목) 16:00,"1.76,1.76",홀
2026-08-06T00:07:04+00:00,2026,89,9375,bs,KBO,승패,2,,LG 5,3 키움,07.30(목) 18:30,"1.50,2.13",홈승
2026-08-06T00:07:04+00:00,2026,89,9376,bs,KBO,승①패,3,승①패,LG 5,3 키움,07.30(목) 18:30,"1.97,3.45,2.85",홈승
2026-08-06T00:07:04+00:00,2026,89,9377,bs,KBO,핸디캡,2,H -2.5,LG 2.5,3 키움,07.30(목) 18:30,"2.46,1.37",핸디패
2026-08-06T00:07:04+00:00,2026,89,9378,bs,KBO,언더오버,2,U 9.5,LG,키움,07.30(목) 18:30,"1.63,1.91",언더
2026-08-06T00:07:04+00:00,2026,89,9379,bs,KBO,홀짝,2,,LG,키움,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:07:04+00:00,2026,89,9380,bs,KBO,전반승무패,3,h(전반),LG 1,3 키움,07.30(목) 18:30,"1.82,6.10,2.30",홈패
2026-08-06T00:07:04+00:00,2026,89,9381,bs,KBO,전반핸디캡,2,h H -1.5,LG -0.5,3 키움,07.30(목) 18:30,"2.34,1.41",핸디패
2026-08-06T00:07:04+00:00,2026,89,9382,bs,KBO,전반언더오버,2,h U 5.5,LG,키움,07.30(목) 18:30,"1.54,2.05",언더
2026-08-06T00:07:04+00:00,2026,89,9383,bs,KBO,승패,2,,삼성 3,12 KIA,07.30(목) 18:30,"1.53,2.07",홈패
2026-08-06T00:07:04+00:00,2026,89,9384,bs,KBO,승①패,3,승①패,삼성 3,12 KIA,07.30(목) 18:30,"2.02,3.80,2.55",홈패
2026-08-06T00:07:04+00:00,2026,89,9385,bs,KBO,핸디캡,2,H -2.5,삼성 0.5,12 KIA,07.30(목) 18:30,"2.64,1.32",핸디패
2026-08-06T00:07:04+00:00,2026,89,9386,bs,KBO,언더오버,2,U 10.5,삼성,KIA,07.30(목) 18:30,"1.77,1.75",오버
2026-08-06T00:07:04+00:00,2026,89,9387,bs,KBO,홀짝,2,,삼성,KIA,07.30(목) 18:30,"1.57,2.00",홀
2026-08-06T00:07:04+00:00,2026,89,9388,bs,KBO,전반승무패,3,h(전반),삼성 2,6 KIA,07.30(목) 18:30,"1.80,5.90,2.35",홈패
2026-08-06T00:07:04+00:00,2026,89,9389,bs,KBO,전반핸디캡,2,h H -1.5,삼성 0.5,6 KIA,07.30(목) 18:30,"2.34,1.41",핸디패
2026-08-06T00:07:04+00:00,2026,89,9390,bs,KBO,전반언더오버,2,h U 6.5,삼성,KIA,07.30(목) 18:30,"1.57,2.00",오버
2026-08-06T00:07:04+00:00,2026,89,9391,bs,KBO,승패,2,,SSG 3,5 두산,07.30(목) 18:30,"1.91,1.63",홈패
2026-08-06T00:07:04+00:00,2026,89,9392,bs,KBO,승①패,3,승①패,SSG 3,5 두산,07.30(목) 18:30,"2.65,3.55,2.04",홈패
2026-08-06T00:07:04+00:00,2026,89,9393,bs,KBO,핸디캡,2,H +2.5,SSG 5.5,5 두산,07.30(목) 18:30,"1.31,2.68",핸디승
2026-08-06T00:07:04+00:00,2026,89,9394,bs,KBO,언더오버,2,U 9.5,SSG,두산,07.30(목) 18:30,"1.82,1.70",언더
2026-08-06T00:07:04+00:00,2026,89,9395,bs,KBO,홀짝,2,,SSG,두산,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:07:04+00:00,2026,89,9396,bs,KBO,전반승무패,3,h(전반),SSG 3,2 두산,07.30(목) 18:30,"2.15,6.10,1.92",홈승
2026-08-06T00:07:04+00:00,2026,89,9397,bs,KBO,전반핸디캡,2,h H +1.5,SSG 4.5,2 두산,07.30(목) 18:30,"1.35,2.53",핸디승
2026-08-06T00:07:04+00:00,2026,89,9398,bs,KBO,전반언더오버,2,h U 5.5,SSG,두산,07.30(목) 18:30,"1.78,1.74",언더
2026-08-06T00:07:04+00:00,2026,89,9399,bs,KBO,승패,2,,NC 2,10 KT,07.30(목) 18:30,"1.71,1.81",홈패
2026-08-06T00:07:04+00:00,2026,89,9400,bs,KBO,승①패,3,승①패,NC 2,10 KT,07.30(목) 18:30,"2.35,3.50,2.28",홈패
2026-08-06T00:07:04+00:00,2026,89,9401,bs,KBO,핸디캡,2,H -2.5,NC -0.5,10 KT,07.30(목) 18:30,"2.72,1.30",핸디패
2026-08-06T00:07:04+00:00,2026,89,9402,bs,KBO,언더오버,2,U 9.5,NC,KT,07.30(목) 18:30,"1.65,1.89",오버
2026-08-06T00:07:04+00:00,2026,89,9403,bs,KBO,홀짝,2,,NC,KT,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:07:04+00:00,2026,89,9404,bs,KBO,전반승무패,3,h(전반),NC 1,6 KT,07.30(목) 18:30,"1.96,6.10,2.10",홈패
2026-08-06T00:07:04+00:00,2026,89,9405,bs,KBO,전반핸디캡,2,h H -1.5,NC -0.5,6 KT,07.30(목) 18:30,"2.53,1.35",핸디패
2026-08-06T00:07:04+00:00,2026,89,9406,bs,KBO,전반언더오버,2,h U 5.5,NC,KT,07.30(목) 18:30,"1.69,1.84",오버
2026-08-06T00:07:04+00:00,2026,89,9407,bs,KBO,승패,2,,한화 3,2 롯데,07.30(목) 18:30,"1.70,1.82",홈승
2026-08-06T00:07:04+00:00,2026,89,9408,bs,KBO,승①패,3,승①패,한화 3,2 롯데,07.30(목) 18:30,"2.22,3.55,2.40",①
2026-08-06T00:07:04+00:00,2026,89,9409,bs,KBO,핸디캡,2,H -2.5,한화 0.5,2 롯데,07.30(목) 18:30,"3.03,1.24",핸디패
2026-08-06T00:07:04+00:00,2026,89,9410,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.30(목) 18:30,"1.87,1.66",언더
2026-08-06T00:07:04+00:00,2026,89,9411,bs,KBO,홀짝,2,,한화,롯데,07.30(목) 18:30,"1.58,1.99",홀
2026-08-06T00:07:04+00:00,2026,89,9412,bs,KBO,전반승무패,3,h(전반),한화 1,2 롯데,07.30(목) 18:30,"1.96,6.10,2.10",홈패
2026-08-06T00:07:04+00:00,2026,89,9413,bs,KBO,전반핸디캡,2,h H -1.5,한화 -0.5,2 롯데,07.30(목) 18:30,"2.60,1.33",핸디패
2026-08-06T00:07:04+00:00,2026,89,9414,bs,KBO,전반언더오버,2,h U 5.5,한화,롯데,07.30(목) 18:30,"1.75,1.77",언더
2026-08-06T00:07:04+00:00,2026,89,9415,vl,남배네이,승패,2,,폴란드M 3,1 우크라M,07.30(목) 20:30,"1.09,4.57",홈승
2026-08-06T00:07:04+00:00,2026,89,9416,vl,남배네이,핸디캡,2,H -2.5,폴란드M 0.5,1 우크라M,07.30(목) 20:30,"2.17,1.48",핸디패
2026-08-06T00:07:04+00:00,2026,89,9417,vl,남배네이,언더오버,2,U 177.5,폴란드M,우크라M,07.30(목) 20:30,"1.87,1.66",오버
2026-08-06T00:07:04+00:00,2026,89,9418,vl,남배네이,홀짝,2,,폴란드M,우크라M,07.30(목) 20:30,"1.76,1.76",홀
2026-08-06T00:07:04+00:00,2026,89,9419,bs,MLB,승패,2,,탬파레이 3,2 텍사레인,07.31(금) 01:10,"1.53,2.07",홈승
2026-08-06T00:07:04+00:00,2026,89,9420,bs,MLB,승①패,3,승①패,탬파레이 3,2 텍사레인,07.31(금) 01:10,"2.06,3.40,2.70",①
2026-08-06T00:07:04+00:00,2026,89,9421,bs,MLB,핸디캡,2,H -2.5,탬파레이 0.5,2 텍사레인,07.31(금) 01:10,"2.82,1.28",핸디패
2026-08-06T00:07:04+00:00,2026,89,9422,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.31(금) 01:10,"1.71,1.81",언더
2026-08-06T00:07:04+00:00,2026,89,9423,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.31(금) 01:10,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9424,bs,MLB,승패,2,,미네트윈 4,3 캔자로얄,07.31(금) 02:40,"1.55,2.04",홈승
2026-08-06T00:07:04+00:00,2026,89,9425,bs,MLB,승①패,3,승①패,미네트윈 4,3 캔자로얄,07.31(금) 02:40,"2.12,3.40,2.60",①
2026-08-06T00:07:04+00:00,2026,89,9426,bs,MLB,핸디캡,2,H -2.5,미네트윈 1.5,3 캔자로얄,07.31(금) 02:40,"2.87,1.27",핸디패
2026-08-06T00:07:04+00:00,2026,89,9427,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.31(금) 02:40,"1.72,1.80",언더
2026-08-06T00:07:04+00:00,2026,89,9428,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.31(금) 02:40,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9429,bs,MLB,승패,2,,시카화이 2,1 뉴욕양키,07.31(금) 03:10,"1.73,1.79",홈승
2026-08-06T00:07:04+00:00,2026,89,9430,bs,MLB,승①패,3,승①패,시카화이 2,1 뉴욕양키,07.31(금) 03:10,"2.50,3.25,2.26",①
2026-08-06T00:07:04+00:00,2026,89,9431,bs,MLB,핸디캡,2,H -2.5,시카화이 -0.5,1 뉴욕양키,07.31(금) 03:10,"3.46,1.18",핸디패
2026-08-06T00:07:04+00:00,2026,89,9432,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.31(금) 03:10,"1.87,1.66",언더
2026-08-06T00:07:04+00:00,2026,89,9433,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.31(금) 03:10,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9434,bs,MLB,승패,2,,세인카디 2,4 시카컵스,07.31(금) 03:15,"1.66,1.87",홈패
2026-08-06T00:07:04+00:00,2026,89,9435,bs,MLB,승①패,3,승①패,세인카디 2,4 시카컵스,07.31(금) 03:15,"2.35,3.25,2.40",홈패
2026-08-06T00:07:04+00:00,2026,89,9436,bs,MLB,핸디캡,2,H -2.5,세인카디 -0.5,4 시카컵스,07.31(금) 03:15,"3.23,1.21",핸디패
2026-08-06T00:07:04+00:00,2026,89,9437,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.31(금) 03:15,"1.74,1.78",언더
2026-08-06T00:07:04+00:00,2026,89,9438,bs,MLB,홀짝,2,,세인카디,시카컵스,07.31(금) 03:15,"1.55,2.04",짝
2026-08-06T00:07:04+00:00,2026,89,9439,bs,MLB,승패,2,,뉴욕메츠 4,2 마이말린,07.31(금) 08:10,"1.59,1.97",홈승
2026-08-06T00:07:04+00:00,2026,89,9440,bs,MLB,승①패,3,승①패,뉴욕메츠 4,2 마이말린,07.31(금) 08:10,"2.27,3.15,2.55",홈승
2026-08-06T00:07:04+00:00,2026,89,9441,bs,MLB,핸디캡,2,H -2.5,뉴욕메츠 1.5,2 마이말린,07.31(금) 08:10,"3.16,1.22",핸디패
2026-08-06T00:07:04+00:00,2026,89,9442,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,마이말린,07.31(금) 08:10,"1.60,1.96",언더
2026-08-06T00:07:04+00:00,2026,89,9443,bs,MLB,홀짝,2,,뉴욕메츠,마이말린,07.31(금) 08:10,"1.54,2.05",짝
2026-08-06T00:07:04+00:00,2026,89,9444,bs,MLB,승패,2,,신시레즈 3,2 피츠파이,07.31(금) 08:10,"1.80,1.72",홈승
2026-08-06T00:07:04+00:00,2026,89,9445,bs,MLB,승①패,3,승①패,신시레즈 3,2 피츠파이,07.31(금) 08:10,"2.60,3.35,2.14",①
2026-08-06T00:07:04+00:00,2026,89,9446,bs,MLB,핸디캡,2,H +2.5,신시레즈 5.5,2 피츠파이,07.31(금) 08:10,"1.28,2.82",핸디승
2026-08-06T00:07:04+00:00,2026,89,9447,bs,MLB,언더오버,2,U 9.5,신시레즈,피츠파이,07.31(금) 08:10,"1.72,1.80",언더
2026-08-06T00:07:04+00:00,2026,89,9448,bs,MLB,홀짝,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9449,bs,MLB,승패,2,,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"1.52,2.09",홈승
2026-08-06T00:07:04+00:00,2026,89,9450,bs,MLB,승①패,3,승①패,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"2.06,3.40,2.70",①
2026-08-06T00:07:04+00:00,2026,89,9451,bs,MLB,핸디캡,2,H -2.5,애틀브레 2.5,4 워싱내셔,07.31(금) 08:15,"2.77,1.29",핸디패
2026-08-06T00:07:04+00:00,2026,89,9452,bs,MLB,언더오버,2,U 9.5,애틀브레,워싱내셔,07.31(금) 08:15,"1.72,1.80",언더
2026-08-06T00:07:04+00:00,2026,89,9453,bs,MLB,홀짝,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9454,sc,축클럽친,승무패,3,,리즈U 1,0 선덜랜드,07.31(금) 08:30,"2.15,3.25,2.65",홈승
2026-08-06T00:07:04+00:00,2026,89,9455,sc,축클럽친,핸디캡,3,H -1.0,리즈U 0,0 선덜랜드,07.31(금) 08:30,"4.30,3.75,1.54",핸디무
2026-08-06T00:07:04+00:00,2026,89,9456,sc,축클럽친,언더오버,2,U 2.5,리즈U,선덜랜드,07.31(금) 08:30,"1.96,1.60",언더
2026-08-06T00:07:04+00:00,2026,89,9457,sc,축클럽친,홀짝,2,,리즈U,선덜랜드,07.31(금) 08:30,"1.77,1.75",홀
2026-08-06T00:07:04+00:00,2026,89,9458,bs,MLB,승패,2,,샌디파드 1,4 샌프자이,07.31(금) 10:40,"1.61,1.94",홈패
2026-08-06T00:07:04+00:00,2026,89,9459,bs,MLB,승①패,3,승①패,샌디파드 1,4 샌프자이,07.31(금) 10:40,"2.24,3.30,2.50",홈패
2026-08-06T00:07:04+00:00,2026,89,9460,bs,MLB,핸디캡,2,H -2.5,샌디파드 -1.5,4 샌프자이,07.31(금) 10:40,"3.09,1.23",핸디패
2026-08-06T00:07:04+00:00,2026,89,9461,bs,MLB,언더오버,2,U 8.5,샌디파드,샌프자이,07.31(금) 10:40,"1.74,1.78",언더
2026-08-06T00:07:04+00:00,2026,89,9462,bs,MLB,홀짝,2,,샌디파드,샌프자이,07.31(금) 10:40,"1.55,2.04",홀
2026-08-06T00:07:04+00:00,2026,89,9463,bs,MLB,승패,2,,애슬레틱 4,5 보스레드,07.31(금) 10:40,"2.19,1.47",홈패
2026-08-06T00:07:04+00:00,2026,89,9464,bs,MLB,승①패,3,승①패,애슬레틱 4,5 보스레드,07.31(금) 10:40,"3.40,3.65,1.72",①
2026-08-06T00:07:04+00:00,2026,89,9465,bs,MLB,핸디캡,2,H +2.5,애슬레틱 6.5,5 보스레드,07.31(금) 10:40,"1.45,2.24",핸디승
2026-08-06T00:07:04+00:00,2026,89,9466,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.31(금) 10:40,"1.73,1.79",언더
2026-08-06T00:07:04+00:00,2026,89,9467,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.31(금) 10:40,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,89,9468,bs,MLB,승패,2,,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.51,2.11",홈승
2026-08-06T00:07:04+00:00,2026,89,9469,bs,MLB,승①패,3,승①패,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.99,3.45,2.80",홈승
2026-08-06T00:07:04+00:00,2026,89,9470,bs,MLB,핸디캡,2,H -2.5,LA다저스 3.5,2 시애매리,07.31(금) 11:10,"2.77,1.29",핸디승
2026-08-06T00:07:04+00:00,2026,89,9471,bs,MLB,언더오버,2,U 8.5,LA다저스,시애매리,07.31(금) 11:10,"1.74,1.78",언더
2026-08-06T00:07:04+00:00,2026,89,9472,bs,MLB,홀짝,2,,LA다저스,시애매리,07.31(금) 11:10,"1.55,2.04",짝
2026-08-06T00:07:04+00:00,2026,89,9473,bs,MLB,전반승무패,3,h(전반),LA다저스 5,0 시애매리,07.31(금) 11:10,"1.74,6.00,2.45",홈승
2026-08-06T00:07:04+00:00,2026,89,9474,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 3.5,0 시애매리,07.31(금) 11:10,"2.46,1.37",핸디승
2026-08-06T00:07:04+00:00,2026,89,9475,bs,MLB,전반언더오버,2,h U 4.5,LA다저스,시애매리,07.31(금) 11:10,"1.85,1.68",오버
2026-08-06T00:07:04+00:00,2026,89,9496,bs,NPB,승패,2,,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:07:04+00:00,2026,89,9497,bs,NPB,승①패,2,승①패,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:07:04+00:00,2026,89,9498,bs,NPB,핸디캡,2,H 0.0,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:07:04+00:00,2026,89,9499,bs,NPB,언더오버,2,U 0.0,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:07:04+00:00,2026,89,9500,bs,NPB,홀짝,2,,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:07:04+00:00,2026,89,9546,sc,축ASEA챔,승무패,3,,베트남 0,0 싱가포르,07.31(금) 22:00,"1.10,6.00,13.50",무승부
2026-08-06T00:07:04+00:00,2026,89,9547,sc,축ASEA챔,핸디캡,3,H -1.0,베트남 -1,0 싱가포르,07.31(금) 22:00,"1.40,3.95,5.50",핸디패
2026-08-06T00:07:04+00:00,2026,89,9548,sc,축ASEA챔,핸디캡,3,H -2.0,베트남 -2,0 싱가포르,07.31(금) 22:00,"2.07,3.45,2.65",핸디패
2026-08-06T00:07:04+00:00,2026,89,9549,sc,축ASEA챔,핸디캡,2,H -3.5,베트남 -3.5,0 싱가포르,07.31(금) 22:00,"3.23,1.21",핸디패
2026-08-06T00:07:04+00:00,2026,89,9550,sc,축ASEA챔,언더오버,2,U 3.5,베트남,싱가포르,07.31(금) 22:00,"1.62,1.93",언더
2026-08-06T00:07:04+00:00,2026,89,9551,sc,축ASEA챔,홀짝,2,,베트남,싱가포르,07.31(금) 22:00,"1.76,1.76",짝
2026-08-06T00:07:04+00:00,2026,90,9444,bs,MLB,승패,2,,신시레즈 3,2 피츠파이,07.31(금) 08:10,"1.80,1.72",홈승
2026-08-06T00:07:04+00:00,2026,90,9445,bs,MLB,승①패,3,승①패,신시레즈 3,2 피츠파이,07.31(금) 08:10,"2.60,3.35,2.14",①
2026-08-06T00:07:04+00:00,2026,90,9446,bs,MLB,핸디캡,2,H +2.5,신시레즈 5.5,2 피츠파이,07.31(금) 08:10,"1.28,2.82",핸디승
2026-08-06T00:07:04+00:00,2026,90,9447,bs,MLB,언더오버,2,U 9.5,신시레즈,피츠파이,07.31(금) 08:10,"1.72,1.80",언더
2026-08-06T00:07:04+00:00,2026,90,9448,bs,MLB,홀짝,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,90,9449,bs,MLB,승패,2,,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"1.52,2.09",홈승
2026-08-06T00:07:04+00:00,2026,90,9450,bs,MLB,승①패,3,승①패,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"2.06,3.40,2.70",①
2026-08-06T00:07:04+00:00,2026,90,9451,bs,MLB,핸디캡,2,H -2.5,애틀브레 2.5,4 워싱내셔,07.31(금) 08:15,"2.77,1.29",핸디패
2026-08-06T00:07:04+00:00,2026,90,9452,bs,MLB,언더오버,2,U 9.5,애틀브레,워싱내셔,07.31(금) 08:15,"1.72,1.80",언더
2026-08-06T00:07:04+00:00,2026,90,9453,bs,MLB,홀짝,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.56,2.02",홀
2026-08-06T00:07:04+00:00,2026,90,9454,sc,축클럽친,승무패,3,,리즈U 1,0 선덜랜드,07.31(금) 08:30,"2.15,3.25,2.65",홈승
2026-08-06T00:07:04+00:00,2026,90,9455,sc,축클럽친,핸디캡,3,H -1.0,리즈U 0,0 선덜랜드,07.31(금) 08:30,"4.30,3.75,1.54",핸디무
